info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\navin\\AppData\\Local\\Temp\\chromatic--5392-FzNCv6cQYz5N
(node:16000) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:16000) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\navin\Documents\Projects\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\navin\Documents\Projects\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\navin\Documents\Projects\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 727/749 modules 22 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 728/749 modules 21 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 729/749 modules 20 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 730/749 modules 19 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 731/749 modules 18 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 731/750 modules 19 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 732/750 modules 18 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 733/750 modules 17 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 734/750 modules 16 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 734/751 modules 17 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 68% building 735/751 modules 16 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 68% building 736/751 modules 15 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 68% building 737/751 modules 14 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 68% building 738/751 modules 13 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 69% building 739/751 modules 12 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 69% building 740/751 modules 11 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 69% building 741/751 modules 10 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 69% building 742/751 modules 9 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 69% building 742/752 modules 10 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 69% building 743/752 modules 9 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 69% building 744/752 modules 8 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 69% building 745/752 modules 7 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 69% building 745/753 modules 8 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
<s> [webpack.Progress] 69% building 745/754 modules 9 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 746/754 modules 8 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 747/754 modules 7 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 748/754 modules 6 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 749/754 modules 5 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 749/755 modules 6 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 69% building 750/755 modules 5 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 69% building 750/756 modules 6 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 69% building 750/757 modules 7 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 69% building 751/757 modules 6 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 69% building 751/758 modules 7 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 69% building 751/759 modules 8 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 69% building 751/760 modules 9 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 69% building 752/760 modules 8 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 69% building 752/761 modules 9 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 69% building 753/761 modules 8 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 69% building 754/761 modules 7 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 69% building 754/762 modules 8 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 69% building 754/763 modules 9 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 69% building 754/764 modules 10 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 69% building 754/765 modules 11 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 69% building 754/766 modules 12 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 68% building 754/767 modules 13 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 68% building 754/768 modules 14 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 68% building 754/769 modules 15 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createType.js
<s> [webpack.Progress] 68% building 754/770 modules 16 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 68% building 754/771 modules 17 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 754/772 modules 18 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 755/772 modules 17 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 755/773 modules 18 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 755/774 modules 19 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 756/774 modules 18 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 757/774 modules 17 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 758/774 modules 16 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 758/775 modules 17 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 68% building 759/775 modules 16 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 68% building 759/776 modules 17 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 68% building 759/777 modules 18 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 68% building 760/777 modules 17 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 68% building 761/777 modules 16 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 68% building 762/777 modules 15 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 68% building 763/777 modules 14 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 68% building 764/777 modules 13 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 68% building 764/778 modules 14 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 764/779 modules 15 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 68% building 765/779 modules 14 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 68% building 765/780 modules 15 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 68% building 765/781 modules 16 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 68% building 766/781 modules 15 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 68% building 766/782 modules 16 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 767/782 modules 15 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 768/782 modules 14 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 769/782 modules 13 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 770/782 modules 12 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 771/782 modules 11 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 772/782 modules 10 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 773/782 modules 9 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 774/782 modules 8 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 774/783 modules 9 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 69% building 774/784 modules 10 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createType.js
<s> [webpack.Progress] 69% building 775/784 modules 9 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createType.js
<s> [webpack.Progress] 69% building 776/784 modules 8 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createType.js
<s> [webpack.Progress] 69% building 777/784 modules 7 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createType.js
<s> [webpack.Progress] 69% building 777/785 modules 8 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\prop-types\index.js
<s> [webpack.Progress] 69% building 777/786 modules 9 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 777/787 modules 10 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 778/787 modules 9 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 779/787 modules 8 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 779/788 modules 9 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 779/789 modules 10 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 780/789 modules 9 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 781/789 modules 8 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 782/789 modules 7 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 782/790 modules 8 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\call-bind\index.js
